Date,Car_Model,Units_Sold,Unit_Price,Revenue,Marketing_Spend,Discount_Percentage,Cost_of_Goods_Sold,Operating_Expenses,Profit_Margin
6/26/2023,Ertiga,199,1123703.87,237708560.2,627559.32,11.98,144650636.3,1128547.13,-126.94
6/27/2023,Alto,176,559039.68,601995972.5,951642.23,14.73,179936077.6,1228982.74,-560.08
6/28/2023,Ertiga,441,1151268.89,11450747.94,990236.98,12.1,5494289.59,1703753.05,-8897.49
6/29/2023,Ignis,880,1422053.04,150594018.7,509956.04,0.15,146256573.3,944322.89,-593.18
6/30/2023,XL6,529,978237.03,182030963.5,494677.54,4.32,156517961.7,645218.08,-1397.61
7/1/2023,WagonR,446,1033721.08,394449869.2,662715.58,0.46,250003880.9,1280383.38,19610.07
7/2/2023,XL6,972,382719.24,476634030.9,577853.02,1.41,98485747.03,1293191.92,26173.11
7/3/2023,Alto,451,1337372.28,172501181.1,652383.65,3.28,95757955.94,1695751.66,1377.43
7/4/2023,Grand Vitara,323,642537.34,430246386.9,880299.45,7.55,126431851.3,1952478.81,8598.05
7/5/2023,Ignis,894,1038061.4,212432884.6,758990.86,12.71,124483706.3,582951.03,5103.6
7/6/2023,WagonR,959,1474934.6,360576484.3,522033.52,12.93,227568296.5,1387534.21,-4337.83
7/7/2023,Swift,188,1014603.12,38736428.7,488771.24,9.24,40302547.08,1521917.8,-7196.04
7/8/2023,Alto,152,1169651.38,169149278.6,657621.66,13.92,265422447.5,1978702.03,340.87
7/9/2023,Baleno,291,834383.54,269011929.2,482920.97,7.5,73176772.98,1913885.32,12291.74
7/10/2023,S-Presso,166,372439.01,490063655.7,484890.38,13.34,127262677.3,1568676.15,17626.1
7/11/2023,Grand Vitara,263,1257119.22,215271693.5,65490.61,6.81,98980112.58,1282684.12,977.66
7/12/2023,XL6,533,341998.61,140446336.4,215360.93,4.16,59919279.63,742285.88,3351.16
7/13/2023,Swift,578,1140789.39,125349184.4,514087.96,13.75,31490980.12,1076264.83,-1254.66
7/14/2023,Ignis,740,327505.89,288488537.8,831520.79,5.82,161086362.8,1377683.49,-4181.91
7/15/2023,Grand Vitara,273,1334766.28,66971428.81,314790.66,7.55,172158374.8,1587800.59,8309.71
7/16/2023,Swift,319,489163.24,277445935,546511.26,4.93,264693437.6,1453099.34,9015.24
7/17/2023,Dzire,874,917125.79,439326657.5,377713.98,9.94,309868351.7,1571184.2,4656.8
7/18/2023,Celerio,910,1016580.85,363041878.5,149563.79,14.93,278420389.4,1143728.76,14523.23
7/19/2023,XL6,183,849054.49,491124172.7,960383.56,0.38,357877420.9,1591440.94,26883.5
7/20/2023,Celerio,163,708916.19,327524154.9,861940.18,13.5,148602594.9,715611.88,19849.89
7/21/2023,Baleno,490,861377.16,321893882,124567.8,0.06,214791788.7,743879.47,3001.32
7/22/2023,Swift,693,673698.9,168151088.1,733797.9,5.46,159404960.9,744248.22,27627.16
7/23/2023,Ignis,700,825746.82,38237912.8,380200.91,2.53,15978589.28,1836297.44,-5798.4
7/24/2023,Baleno,414,730695.59,153637447.1,995107.32,11.36,161676549.5,614051.09,11351.1
7/25/2023,Celerio,281,979445.79,11310081.51,337278.59,0.76,22546116.71,1702262.56,-6192.56
7/26/2023,Swift,507,585508.99,117745133.2,276801.52,8.3,153547785.1,850356.35,9588.58
7/27/2023,Baleno,424,1486387.87,90516548.42,589496.02,4.42,155480190,1202644.91,4081.62
7/28/2023,Alto,653,901043.94,362649725.2,843369.86,2.01,175108273.6,1873934.89,3571.54
7/29/2023,Grand Vitara,828,532994.49,340367012.5,232892.93,11.58,146003864.3,1378905.84,683.9
7/30/2023,Ertiga,660,872480.1,206076151.6,723932.63,3.26,286113526.2,815176.53,61.05
7/31/2023,S-Presso,256,1339698.16,143071432.1,108336.25,3.36,101370764.5,926135.09,1223.19
8/1/2023,WagonR,569,326168.15,301901779.1,922988.01,4.13,306806697,1880669.94,13369.67
8/2/2023,Alto,517,1115464.94,498694706.9,127021.17,8.8,176763849.4,1140715.89,13555.31
8/3/2023,Baleno,931,957561.36,456973673.6,918519.81,9.89,202686607.9,1380478.22,7060.04
8/4/2023,Ignis,492,503469.59,6606664.8,516266.89,0.26,19443152.86,1189898.29,-3703.65
8/5/2023,Dzire,966,1280971.73,438907143.9,475686.56,3.63,115478101.1,1067657.13,5712.49
8/6/2023,Ertiga,370,742661.55,105267161.6,974641.73,6.46,84193321.44,834918.69,1744.6
8/7/2023,WagonR,142,652562.43,139485088.7,990864.97,4.98,92714861.01,1529287.25,-1665.3
8/8/2023,Alto,457,1293750.23,172937846,667669.22,13.26,117641387.9,1577363.04,528.06
8/9/2023,Dzire,207,1066230.06,109820700.3,170763.33,11.82,37085304.25,912327.64,-364.78
8/10/2023,Dzire,921,1377910.9,321328128.2,530861.58,9.39,267377424.7,1683516.26,13036.62
8/11/2023,Dzire,148,1055860.44,469491160.1,552704.95,5.07,267352844.5,1781802.8,14204.04
8/12/2023,Ertiga,274,1188981.19,76287150.8,538724.11,10.51,35773588.11,1881012.64,-7318.81
8/13/2023,Grand Vitara,901,1303735.08,142254204.9,591017.25,12.65,130355566.8,741818.62,-28.47
8/14/2023,Swift,490,365687.56,121359161.6,67788.48,8.92,171369878.9,955885.53,-6230.05
8/15/2023,Alto,769,1231258.75,185919668.6,725665.92,11.77,269818985.9,1790530.02,7595.24
8/16/2023,Swift,634,1036447.78,347885202.7,726774.59,11.24,101466959.3,797810.3,-2603.44
8/17/2023,XL6,450,383409.36,541797274.8,159696.29,8.58,421194658,505202.69,92.83
8/18/2023,Ertiga,620,910293.51,104985769,591727.47,4.68,107065052.5,1806240.97,7852.05
8/19/2023,Dzire,848,398949.69,335533426.5,589943.12,11.19,112883486,989674.16,6380.72
8/20/2023,Dzire,113,1183136.64,124778329.3,698327.9,3.1,29860089.59,1121746.29,5834.19
8/21/2023,Ertiga,817,955802.06,254880920.6,131127.81,11.69,177554830.7,1169501.04,-5039.12
8/22/2023,XL6,609,1444288.24,113058779.3,645178.14,12.07,135529119.5,1772411.9,13488.36
8/23/2023,S-Presso,328,519762.45,273597837,316714.35,12.33,122954496.5,1006838.22,-2044.15
8/24/2023,Ignis,759,1027240.14,40979445.99,531652.84,7.09,33703562.82,1838419.83,-8821.51
8/25/2023,S-Presso,719,553898.56,420578868.5,784657.38,2.89,373234298.6,1425408.71,56.53
8/26/2023,Swift,872,1036877.98,224395299.6,720363.64,1.5,63824079.99,1290930.09,13437.29
8/27/2023,Ertiga,568,1167179.64,540771425.8,162957.87,11.15,344123952.5,988421.76,-1149.05
8/28/2023,Ignis,297,1166765.2,200037595,611625.55,13.29,248423869.7,865567.54,9460.92
8/29/2023,S-Presso,417,1278088.79,353331846.1,970660.7,9.76,70432805.18,1436087.66,2082.27
8/30/2023,Swift,793,1324260.27,84234885.37,198930.97,2.16,146229239.3,1170341.24,2184.78
8/31/2023,Baleno,667,392726.07,311281506.5,860261.73,14.02,317692148.7,1865774.01,8299.73
9/1/2023,Celerio,147,711920.59,13728575.01,717420.68,14.84,28678960.42,1237458.07,687.6
9/2/2023,Grand Vitara,317,1124547.02,335477039,785303.15,6.5,270398979.4,1267692.38,21027.32
9/3/2023,Ignis,109,898303.54,105068912.1,317860.41,8.92,105395703,1125084.92,329.08
9/4/2023,WagonR,549,528811.14,369766817.3,323494.48,11.66,66365260.49,1683894.5,14082.91
9/5/2023,Ignis,357,963251.48,56355353.83,910718.48,11.05,42128599.69,1137258.8,-5787.6
9/6/2023,Swift,542,788922.78,236507249,391840.43,14.52,65055713.03,904013,3838.22
9/7/2023,Grand Vitara,460,768045.93,312853127.8,109864.62,1.72,163065324.8,1793046.31,-4631.55
9/8/2023,Dzire,189,1271704.46,51230942.91,620566.87,8.71,45228851.23,1395242.33,-6373.29
9/9/2023,Grand Vitara,958,789118,75383573.11,168576.79,10.38,125393475.6,1387265.33,4188.96
9/10/2023,Swift,377,331745.41,447243406.2,806766.43,13.35,191644709.1,1416233.31,14677.32
9/11/2023,Grand Vitara,513,369676.01,335867017.5,659659.12,13.11,176868298.4,1578259.62,8296.55
9/12/2023,Alto,751,1327492.85,226128932.6,880990.18,14.67,99912109.12,969601.98,3609.07
9/13/2023,Dzire,686,1452720.97,119107156.1,795595.39,7.68,124336239,550766.56,-2284.91
9/14/2023,Swift,974,1126091.2,234580048.1,156507.97,12.46,117568013.1,1715889.74,-115.81
9/15/2023,S-Presso,212,737241.95,143459379.1,412017.14,6.41,106389333.5,693357.58,410.68
9/16/2023,Celerio,109,1426320.38,417892679.5,785832.24,6.33,74277500.35,1582729.61,142.52
9/17/2023,Swift,974,1095363.7,173586600.5,446474.4,3.8,109868579.2,623472.95,16198.89
9/18/2023,S-Presso,80,1313200.26,243389915.6,973747.21,12.27,162230532.1,1062961.76,-287.23
9/19/2023,WagonR,382,1219022.76,499815374.6,748953.43,14.79,468300952.6,594539.1,4840.49
9/20/2023,Alto,125,754967.18,398568404.9,64724.92,3.85,69108469.78,1283320.52,-4028.73
9/21/2023,Grand Vitara,804,874442.64,101787142.5,885986.41,0.84,44079866.11,1479703.66,7882
9/22/2023,Baleno,366,523358.59,358154586.9,145764.55,12.23,125542848.4,757149.71,11190.39
9/23/2023,Grand Vitara,819,650416.92,164547144.9,183497.54,9.3,163972175.7,1057441.43,-3701.22
9/24/2023,Alto,466,1233750.79,252320393.4,747767.78,14.4,140701664.3,1895359.24,523.73
9/25/2023,Dzire,239,1372774.07,149845569.5,871720.13,3.78,222854453,1163583.68,-997.42
9/26/2023,Celerio,538,1169352.51,106783321.4,559532.15,1.07,77006409.83,1703815.35,8798.12
9/27/2023,Alto,938,858208.44,409637596,324597.25,7.39,148209476.8,1890777.12,19115.37
9/28/2023,Ignis,364,403811.12,139198985.5,383749.77,1.28,87124182.63,1961518.74,5486.65
9/29/2023,Baleno,345,368337.54,167420487.3,375744.86,3.93,226547054.4,1847483.03,3280.94
9/30/2023,Dzire,550,749190.68,38568470.04,360344.2,1.89,41895736.53,976107.99,-6531.97
10/1/2023,Ignis,226,856586.06,114564461.1,280764.19,3.36,95496680.62,1943859.33,12529.64
10/2/2023,Dzire,849,1030944.75,292427728.2,628423.74,1.59,193873884.7,1718592.86,10563.32
10/3/2023,Ignis,855,307787.43,270289302,905385.05,14.31,128138368.5,1755763.38,-639.92
10/4/2023,XL6,909,1487667.47,139271743.5,341728.29,4.18,83988316.13,522759.48,-3591.74
10/5/2023,Celerio,768,736726.66,93698053.1,227359.58,6.66,71846476.32,1931358.29,-1384.16
10/6/2023,S-Presso,264,1317713.6,127325939.3,846648.78,13.48,34794997.16,1667135.34,1864.98
10/7/2023,Grand Vitara,905,941960.05,121437497.5,754694.16,10.16,121023606.9,1651951.24,5421.72
10/8/2023,Alto,702,456527.35,417245911.2,934295.18,9.27,360637158.3,622287.1,15643.94
10/9/2023,WagonR,646,1257078.66,269716291.2,207243.75,10.58,156607817.4,848852.81,11407.6
10/10/2023,Ignis,743,1151792.49,67256235.44,187038.75,12.43,38240505.91,1943392.5,-1872.74
10/11/2023,XL6,381,932923.3,48999364.66,564357.92,13.17,20313027.84,1251015.61,-6885.32
10/12/2023,Celerio,177,917463.71,311707516.7,633711.97,9.64,374436888.9,1096787.03,12611.84
10/13/2023,WagonR,318,404975.53,33699968.07,506164.77,13.35,31752722.96,1759911.23,-5607.45
10/14/2023,Alto,600,1087018.74,409912357.4,619018.3,8.03,349229932,631010.62,5829.36
10/15/2023,XL6,584,1393494.19,356580413.5,221360.78,4.16,150311049.5,1125413.02,12048.4
10/16/2023,WagonR,803,411893.9,34044008.55,505633.07,13.2,17371104.54,1063551.16,-2772.26
10/17/2023,Baleno,415,616213.74,288203636.7,675187.93,8.12,154307993.3,1024777.08,9324.48
10/18/2023,Ertiga,668,1382769.57,96361829.17,461071.13,13.59,37048408.86,961538.37,855.55
10/19/2023,Grand Vitara,397,641212.69,113719925.5,695474.97,0.6,53383365.36,815112.44,-7374.41
10/20/2023,Dzire,191,1084732.41,782642.53,478631.72,5.96,725925.27,759366.2,-4258.92
10/21/2023,Dzire,194,941781.8,258549990.4,366919.6,14.22,291798682.8,1460609.18,9826.9
10/22/2023,Swift,841,1015593.13,108123737.2,338424.79,3.74,33020106.87,1879092.26,-1821.24
10/23/2023,Baleno,294,798946.68,519648402.1,440356.96,14.12,369006930.2,1263277.47,1192
10/24/2023,Grand Vitara,491,659989.76,27861849.41,71935.14,14.31,28499399.75,946961.83,-2731.98
10/25/2023,Ertiga,752,358240.14,202417930.6,685098.88,13.23,152305982.3,738740.3,918.81
10/26/2023,Swift,339,1193137.13,291668401,852850.36,8.46,326974095.6,1745215.05,8022.15
10/27/2023,WagonR,740,1195312.15,378965397.8,386895.74,9.7,377952005.7,1957238.08,14766.9
10/28/2023,Swift,161,1104870.89,138359051.9,93731.48,13.04,75950749.37,1023733.1,-2161.87
10/29/2023,Ignis,263,1072360.55,428088861.6,987436.82,11.64,151731209.1,936425.64,10403.12
10/30/2023,Baleno,699,592460.56,97121816.27,300513.34,9.45,106748643.8,1402239.43,-5049.37
10/31/2023,XL6,935,326813.92,185134507,170290.07,14.73,381309469.7,1662993.47,27636.19
11/1/2023,XL6,249,1270458.48,44902005.12,401264.88,10.29,14215633.92,1183104.21,-3206.46
11/2/2023,Ertiga,454,889366.24,97608174.59,751629.19,14.63,182796210.5,1445109.72,1587.05
11/3/2023,Alto,470,668205.76,122170470.5,329220.77,0.86,140773890,1574823.6,3863.22
11/4/2023,Grand Vitara,56,422318.29,199079026.8,595968.04,2.08,166099370.5,1940888.43,7261.7
11/5/2023,XL6,907,375265.91,667447508.6,444781.99,6.77,267664632.7,747556,33487.78
11/6/2023,Baleno,574,718640.07,519412720.5,161875.79,5.77,254997338,1996073.74,8290.8
11/7/2023,Celerio,641,1265684.48,194624788.4,363772.66,11.74,136483962.5,1088234.98,-1269.2
11/8/2023,Dzire,335,1402468.5,144784205.3,738626.98,2.41,143276673.4,1584800.21,871.59
11/9/2023,Celerio,720,1376101.64,18734331.96,631403.7,14.64,39146682.12,1358621.57,-1197.36
11/10/2023,Swift,438,1404001,263101253.3,163789.46,4.73,413060250.8,1230002.93,4160.93
11/11/2023,S-Presso,465,1389270.41,49129613.9,205156.29,6.43,67922578.19,1547113.05,752.54
11/12/2023,Ignis,833,932669.7,106079374.7,658696.69,4.12,48442288.49,1093630.78,2348.29
11/13/2023,S-Presso,762,563298.77,153827085.5,822744.64,8.69,186731173,689164.97,-229.53
11/14/2023,Baleno,199,1257655.9,514314048.3,382000.77,0.88,162002272.5,1233340.07,20435.23
11/15/2023,S-Presso,477,556455.57,424507713.9,615545.21,2.25,199517554.8,1282873.81,2415.75
11/16/2023,Celerio,857,620648.73,159934070.5,212111.41,11.19,188709308.9,802853.23,-5566.8
11/17/2023,Alto,342,579905.19,197662809.7,345807.52,2.8,268316685.1,1903429.03,5858.69
11/18/2023,Baleno,383,917978.88,86358270.57,69256.7,3.53,58150158.6,841213.47,-5892.09
11/19/2023,Dzire,321,686193.01,178149564.6,779862.15,11.89,62107608.87,1113841.39,6308.9
11/20/2023,Ertiga,92,484987.26,332341227.1,430959.33,1.4,129462246.1,732394.53,1159.73
11/21/2023,Baleno,517,843808.09,274373785.1,825319.29,6.56,263310425,1303694.97,15362.44
11/22/2023,WagonR,368,1348688.69,354715691,722954.35,0.35,108120157.8,961456.41,774.19
11/23/2023,Dzire,541,984663.43,188415929.7,837307.05,5.2,112679065.8,1233908.78,10057.28
11/24/2023,Baleno,576,1354002.73,404724459.6,321375.74,10.48,63099591.18,836925.37,-701.89
11/25/2023,WagonR,809,535046.62,349993251.6,225853.29,1.35,75361895.17,580662.69,6851.86
11/26/2023,Dzire,221,500368.65,469877859.4,973310.4,13.33,178802100.4,1668839.98,5566.25
11/27/2023,Swift,779,990692.55,164005927.2,731461.4,13.64,43771555.12,1461629.43,3197.58
11/28/2023,XL6,698,855994.68,25002785.96,842340.15,1.57,9511883.37,1011109.03,-9333.75
11/29/2023,Ignis,370,1092207.17,315213038.1,62476.71,14.86,321447590,571241.34,37414.41
11/30/2023,XL6,788,1253552.15,117457870.4,386738.54,4.46,87358867.63,1798362.59,3274.6
12/1/2023,Celerio,93,1201568.75,240747036.5,755675.86,1.26,170860085.4,754692.51,7122.5
12/2/2023,Ertiga,581,1430713.41,653041989.4,124083.69,0.08,428954520.6,1896113.33,16534.48
12/3/2023,XL6,680,777907.69,218724753.3,588972.93,6.13,173269795.5,1217893.07,4891.13
12/4/2023,Grand Vitara,503,547664.09,112209116.2,457619.13,9.45,124418000.5,1010580.06,10574.1
12/5/2023,Baleno,795,961095.17,279208428.9,66735.68,4.98,192668098.6,1612639.22,368.81
12/6/2023,Grand Vitara,929,432891.74,94642772.52,274176.8,12.55,70485014,1815259.11,4639.61
12/7/2023,Swift,940,646621.35,259525245.6,320552.39,10.75,113009429.9,1056070.35,8329.66
12/8/2023,S-Presso,978,549465.67,17069238.23,156266.95,5.25,25876363.9,1111015.63,-3773.05
12/9/2023,Celerio,897,775876.46,192572680.6,649960.06,11.01,173827496.2,1149737.33,972.68
12/10/2023,XL6,917,433459.89,320418239.3,280277.98,14.11,192442732.2,1883484.59,13260.84
12/11/2023,Alto,823,338210.09,375451925.3,313738.52,1.4,309368714.6,1538845.99,19827.07
12/12/2023,Ertiga,132,1088152.81,276328528.2,903326.67,4.59,175401826,871469.18,7537.49
12/13/2023,S-Presso,592,1032298.77,218230334.1,493766.94,6.95,114143036.9,777499.55,14627.56
12/14/2023,Ignis,371,1150030.72,615523280.7,422521.74,7.47,178939336.5,845551.5,-7421.29
12/15/2023,Baleno,835,1092463.73,38278951.05,737677.49,8.13,43174842.2,895345.83,-5061.4
12/16/2023,Swift,283,437153.62,539028051.9,914133.11,4.51,404227452.8,845275.24,24542.57
12/17/2023,Dzire,589,649294.66,178741256.6,73784.52,10.01,33903188.24,1487759.67,12125.34
12/18/2023,XL6,301,455431.93,334835141.5,475826.9,9.68,246975348.1,673900.27,2488.99
12/19/2023,Alto,885,1311566.88,25458058.22,630242.29,8.67,7134621.38,1081037.73,-2450.73
12/20/2023,Ertiga,814,1196284.39,181566303.5,352634.94,1.71,96125319.16,1437580.36,-6812.73
12/21/2023,Ignis,498,541832.4,133369925.6,783787.34,7.15,239370515.8,936289.96,22673.42
12/22/2023,XL6,288,709571.09,245866209.3,972903.22,5.34,139389778.9,597911.58,93.88
12/23/2023,Ignis,539,1459937.99,19799460.73,946256,7.37,13326304.19,622735.88,-4312.82
12/24/2023,S-Presso,931,1012991.23,141154494.5,302683.41,13.83,157790453.7,688950.16,5504.67
12/25/2023,Grand Vitara,513,1261386.72,41670201.31,265021.36,7.21,28016931.95,1753764.54,-7068.39
12/26/2023,S-Presso,990,617509.24,489165023.6,959616,0.21,104168609.1,1486795.26,31546.59
12/27/2023,Celerio,363,552063.5,111578035,485697.06,6.58,87801558.9,596783.62,16549.49
12/28/2023,XL6,224,1240700.31,599899890.8,247882.84,12.31,312102494.8,1086603.32,25208.74
12/29/2023,Swift,755,1123046.95,568243392.1,721647.12,11.7,238899185.7,917877.76,12695.44
12/30/2023,Ertiga,229,1117173.52,141745348.7,320199.31,7.7,45465884.2,1367060.17,157.43
12/31/2023,Dzire,981,963161.5,164091031.4,303884.63,3.75,117471804.8,1284208.92,-1515.45
1/1/2024,Dzire,434,976294.01,582940243.7,885286.59,6.98,455775410.4,1221686.04,27098.71
1/2/2024,Baleno,344,1182837.01,276223471.5,204355.2,8.46,84563086.99,971768.56,4431.78
1/3/2024,Baleno,264,624002.98,181951133.5,111173.3,15,145677831.8,706699.66,5149.49
1/4/2024,Ertiga,764,723322.16,603133311.1,305727.12,9.66,111594669.9,1613564.57,29851.34
1/5/2024,XL6,811,1345964.12,60765033.43,626598.14,10.41,8616701.28,1819785.15,-4316.48
1/6/2024,XL6,923,670638.24,494369028.7,166933.46,7.37,112183256.8,1916226.36,-4991.03
1/7/2024,S-Presso,818,955571.49,255814075,498014.94,5.32,223943327.1,587928.46,17847.81
1/8/2024,Alto,124,1143167.36,166741300.3,645970.25,12.19,242460057.4,1609863.07,-391.34
1/9/2024,Baleno,393,1499909.79,279966095.4,856300.14,7.42,181232497.2,1589755.19,11093.68
1/10/2024,Alto,763,822349.6,345102507.3,268376.11,14.92,291424045.1,1920664.42,10899.81
1/11/2024,XL6,191,813711.45,17602023.28,826479.01,6.86,13752058.07,879371.89,-8912.02
1/12/2024,Baleno,767,1311106.06,277899536.7,273160.95,1.02,143749675.9,1613268.56,12497.77
1/13/2024,Dzire,248,1266603.73,402234271.9,692928.21,10.24,235388111.2,581939.43,-4080.05
1/14/2024,Ignis,968,1177291.06,68041725.5,459139.89,0.7,46926409.17,1446868.58,-7055.49
1/15/2024,Baleno,220,855875.56,299215469,158947.18,3.76,219096455.7,1026271.74,2387.94
1/16/2024,XL6,455,688726.94,155831610.2,728550.29,5.31,107020306.3,1653364.16,1644.44
1/17/2024,XL6,877,1030476.58,35893856.09,256874.49,11.09,49909702.5,1794956.43,31.58
1/18/2024,Ignis,277,1351467.95,46446471.19,217792.25,7.41,108519430.7,1047231.56,-6391.89
1/19/2024,Alto,460,1360532.95,420326469.3,390406.78,0.43,124603311.5,1288379.14,6818.58
1/20/2024,Ertiga,947,430198.01,148471744.7,670625.73,9.25,124936932.8,676106.09,-7878.71
1/21/2024,Ignis,984,814020.34,373657072,272296.65,6.17,360474035.4,1125360.45,10448.49
1/22/2024,Dzire,740,857666.35,83877077.65,224478.46,13.83,48739860.65,1041200.59,-3516.17
1/23/2024,Grand Vitara,927,1473138.44,275901335.4,59455.94,7.49,251292471,774685.19,18449.51
1/24/2024,XL6,836,1113597.62,328335751.1,498060.94,10.63,221210771.6,1841717.94,10436.43
1/25/2024,Swift,111,788695.7,121122662.4,457213.29,3.28,69289276.09,722131.76,3328.18
1/26/2024,Dzire,376,331269.46,550349370.1,272174.36,11.41,133961991.2,1453609.04,26508.17
1/27/2024,Alto,765,978462.19,19811074.69,100969.56,10.81,21510425.64,1835213.97,-5421.59
1/28/2024,Ignis,928,415291.17,276825033,457793.08,13.56,200741565.4,1867952.87,-1893.22
1/29/2024,XL6,182,1301339.95,142962551.3,798794.86,0.51,36461972.91,1689859.55,-7237.77
1/30/2024,XL6,633,1203022.39,46312326.52,729518.02,6.71,10604482.46,764211.7,-640.25
1/31/2024,Ignis,639,852610.99,118709699.8,867755.15,10.19,106632865.3,1726147.11,5079.47
2/1/2024,Ertiga,238,815052.94,101185361.7,59103.55,1.43,19254756.78,914847.22,-876.58
2/2/2024,Grand Vitara,405,1376806.76,424292550.2,968098.35,6.16,106365850.5,1883597.04,-1751.03
2/3/2024,Ignis,120,646150.02,73717012.68,374341.64,14.13,34972793.14,1563630.02,-8513.19
2/4/2024,Baleno,312,598823.95,262405649.5,990877.91,6.54,318869656.1,1677901.34,4339.33
2/5/2024,WagonR,355,1427036.92,330813207.9,289988.49,14.78,266825451.4,627548.68,11478.3
2/6/2024,Ertiga,607,1271095,498167290.6,497959.57,0.85,195628259.9,1374147.67,8451.46
2/7/2024,WagonR,273,1284750.71,72807402.02,386231.29,10.77,137611981.1,1731713.19,-1321.37
2/8/2024,Alto,377,534232.58,56411756.33,387972.68,8.72,44076909.59,1792385.53,-2991.11
2/9/2024,S-Presso,811,471955.19,234844763.2,850167.99,7.51,188427931.4,542947.56,20229.16
2/10/2024,Dzire,637,331235.46,499008804.9,759097.99,14.56,299632197,1908738.85,19712.58
2/11/2024,Celerio,123,584449.81,108612118.1,992543.86,1.94,98991366.8,565008.1,-7901.96
2/12/2024,Ignis,560,1229028.59,79782478.47,632838.95,13.44,112354411.5,1421778.02,5516.99
2/13/2024,Dzire,191,588046.1,126731652.2,490093.77,10.37,108753589.4,1540081.29,-933.26
2/14/2024,Celerio,634,1174923.94,228130384.8,135570.17,3.88,77319683.27,661017.94,7704.04
2/15/2024,Alto,151,602289.92,383945700.1,996733.35,13.53,227373706,572017.8,18623.94
2/16/2024,Alto,655,774351,242996294,573954.12,6.44,194355464.2,1677368.23,-12.21
2/17/2024,S-Presso,630,1479794.75,230333052.4,715453.6,12.21,126937309.5,1077005.94,-3815.76
2/18/2024,Ertiga,114,593774.08,185546335.6,436405.27,5.83,200488889.1,660668.77,9395.14
2/19/2024,Dzire,242,751644.75,121543461.6,570329.92,12.76,30406617.78,1644001.72,-4151.4
2/20/2024,Dzire,111,661304.62,79061849.37,945448.85,9.55,53211273.22,1773744.61,4520.8
2/21/2024,Ignis,581,431549.98,67514134.45,208098.47,2.12,12593282.67,1381079.29,-593.25
2/22/2024,Alto,290,887872.97,64580025.18,327753.96,9.74,100092296.8,741855.21,1542.54
2/23/2024,Celerio,764,754428.8,223229258.1,194456.74,2.87,73870845.63,522833.71,4533.01
2/24/2024,Swift,459,1133864.5,8849967.85,802605.11,6.18,4885730.5,1551203.72,-5680.66
2/25/2024,S-Presso,349,1281113.46,259164384.6,108943,2.55,213317087.5,1325209.51,23060.33
2/26/2024,Ertiga,244,953099.66,422580120.4,127550.07,0.33,256332752.1,1476195.71,-3678.54
2/27/2024,XL6,503,338635.71,160159554.4,333569.41,3.18,101328303.6,1719777.01,6112.29
2/28/2024,Swift,623,1042706.83,466479089,538478.77,8.05,343760820.9,1151341.67,20019.63
2/29/2024,Baleno,668,366468.88,362544687.9,435961.06,7.22,248169416.2,686773.2,3891.54
3/1/2024,WagonR,686,1039627.59,49105328.2,92575.5,7.52,35359072.6,1909974.93,-4858.94
3/2/2024,S-Presso,350,1122035.94,668879696.9,959616.98,3.72,321262698.9,1317893.19,3139.57
3/3/2024,Celerio,828,537321.15,227559317.8,955226.04,10.28,63115675.56,1422941.18,-2870.27
3/4/2024,Grand Vitara,505,1283215.38,193127466.7,315388.51,10.56,55554897.27,1900117.14,6189.59
3/5/2024,Swift,251,1393302.16,119883015,744949.33,5.37,123907397.6,1897375.48,696.2
3/6/2024,Celerio,723,1275704.36,256562979.7,599646.64,13.22,263012377.2,1358141.91,4502.55
3/7/2024,Grand Vitara,905,666131.03,206926369.5,275602.86,9.66,45969216,946417.14,5694.1
3/8/2024,Ignis,351,1003971.61,303008303.9,299062.97,10.7,166339407.3,1995670.45,542.18
3/9/2024,S-Presso,673,1397778.18,171203521.7,516595.52,4.16,113364025.6,1521225.63,-835.87
3/10/2024,Alto,386,684797.67,41992105.96,448275.09,0.01,27637535.99,1112655.02,-8525.73
3/11/2024,Ertiga,81,1284033.39,251288779,326667.86,12.98,106025552.3,1339755.2,27327.41
3/12/2024,Celerio,147,311370.16,366002334.5,817136.02,12.34,388005807.8,1123751.08,2006.77
3/13/2024,Dzire,808,304376.04,147932102.5,507389.77,1.85,95658852.32,1832457.73,9126.16
3/14/2024,Swift,822,1211653.99,144598963.6,672105.66,5.61,69530807.55,1223749.06,-1444.54
3/15/2024,Dzire,240,1213737.1,58949688.45,229809.83,9.92,29377016.79,1735292.56,-4997.31
3/16/2024,Celerio,590,1246772.63,287753921.7,556832.28,9.78,94015128.97,1760264.45,3704.8
3/17/2024,Swift,97,1416032.21,175756784.7,352077.25,12.91,144964949.7,1736498.51,5534.86
3/18/2024,Alto,299,441487.57,20714582.3,550092.93,2.1,4187242.03,1583282.92,-4390.36
3/19/2024,WagonR,275,578381.98,254525599.6,791784.54,6.45,82866717.52,1782316.58,4299.62
3/20/2024,WagonR,321,1384469.9,118618345.5,780467.55,1.46,77646091.53,1080844.37,-4778.3
3/21/2024,Ignis,714,512683.44,363121481.4,386509.64,5.84,162777786.9,671994.81,6979.21
3/22/2024,Baleno,534,1118675.12,70924047.24,709563.26,0.23,98650236.96,1763681.31,5651.65
3/23/2024,WagonR,377,936555.6,596937944.3,944225.45,13.47,236041071.7,1247252.62,-251.2
